‹@Ží–¼,F,’n•û,”N,ŒŽ,SUM_of_”—Ê
0805C,SS,‹ß‹E,2012,8,1
0805C,SS,‹ß‹E,2012,9,1
0805C,SS,‹ß‹E,2012,10,4
0805C,SS,‹ß‹E,2012,11,3
0805C,SS,‹ß‹E,2012,12,1
0805C,SS,‹ß‹E,2013,1,2
0805C,SS,‹ß‹E,2013,2,1
0805C,SS,‹ß‹E,2013,3,4
0805C,SS,‹ß‹E,2013,4,8
0805C,SS,‹ß‹E,2013,5,2
0805C,SS,‹ß‹E,2013,6,5
0805C,SS,‹ß‹E,2013,7,3
0805C,SS,‹ß‹E,2013,8,4
0805C,SS,‹ß‹E,2013,9,6
0805C,SS,‹ß‹E,2013,10,4
0805C,SS,‹ß‹E,2013,11,5
0805C,SS,‹ß‹E,2013,12,5
0805C,SS,‹ß‹E,2014,1,3
0805C,SS,‹ß‹E,2014,2,1
0805C,SS,‹ß‹E,2014,3,5
0805C,SS,‹ß‹E,2014,4,2
0805C,SS,‹ß‹E,2014,5,5
0805C,SS,‹ß‹E,2014,6,11
0805C,SS,‹ß‹E,2014,7,7
0805C,SS,‹ß‹E,2014,8,6
0805C,SS,‹ß‹E,2014,9,3
0805C,SS,‹ß‹E,2014,10,2
0805C,SS,‹ß‹E,2014,11,3
0805C,SS,‹ß‹E,2014,12,2
0805C,SS,‹ß‹E,2015,1,3
0805C,SS,‹ß‹E,2015,2,2
0805C,SS,‹ß‹E,2015,3,7
0805C,SS,‹ß‹E,2015,4,4
0805C,SS,‹ß‹E,2015,5,6
0805C,SS,‹ß‹E,2015,6,7
0805C,SS,‹ß‹E,2015,7,2
0805C,SS,‹ß‹E,2015,8,3
0805C,SS,‹ß‹E,2015,9,4
0805C,SS,‹ß‹E,2015,10,1
0805C,SS,‹ß‹E,2015,11,1
0805C,SS,‹ß‹E,2015,12,1
0805C,SS,‹ß‹E,2016,1,2
0805C,SS,‹ß‹E,2016,2,3
0805C,SS,‹ß‹E,2016,3,3
0805C,SS,‹ß‹E,2016,4,3
0805C,SS,‹ß‹E,2016,5,7
0805C,SS,‹ß‹E,2016,6,4
0805C,SS,‹ß‹E,2016,7,6
0805C,SS,‹ß‹E,2016,8,6
0805C,SS,‹ß‹E,2016,9,4
0805C,SS,‹ß‹E,2016,10,3
0805C,SS,‹ß‹E,2016,11,6
0805C,SS,‹ß‹E,2016,12,1
0805C,SS,‹ß‹E,2017,2,6
0805C,SS,‹ß‹E,2017,3,1
0805C,SS,‹ß‹E,2017,4,3
0805C,SS,‹ß‹E,2017,5,5
0805C,SS,‹ß‹E,2017,6,1
0805C,SS,‹ß‹E,2017,7,1
0805C,SS,‹ß‹E,2017,8,2
0805C,SS,‹ß‹E,2017,9,2
0805C,SS,‹ß‹E,2017,10,1
0805C,SS,‹ß‹E,2017,11,5
0805C,SS,‹ß‹E,2017,12,3
0805C,SS,‹ãB,2009,4,1
0805C,SS,‹ãB,2009,7,1
0805C,SS,‹ãB,2009,9,1
0805C,SS,‹ãB,2009,11,1
0805C,SS,‹ãB,2009,12,1
0805C,SS,‹ãB,2010,4,1
0805C,SS,‹ãB,2010,5,1
0805C,SS,‹ãB,2010,8,1
0805C,SS,‹ãB,2010,9,1
0805C,SS,‹ãB,2010,10,1
0805C,SS,‹ãB,2010,11,2
0805C,SS,‹ãB,2011,5,3
0805C,SS,‹ãB,2011,6,2
0805C,SS,‹ãB,2011,7,2
0805C,SS,‹ãB,2011,9,3
0805C,SS,‹ãB,2012,1,1
0805C,SS,‹ãB,2012,5,2
0805C,SS,‹ãB,2012,6,2
0805C,SS,‹ãB,2012,8,1
0805C,SS,‹ãB,2012,9,2
0805C,SS,‹ãB,2012,12,2
0805C,SS,‹ãB,2013,4,2
0805C,SS,‹ãB,2013,5,1
0805C,SS,‹ãB,2013,7,2
0805C,SS,‹ãB,2013,8,3
0805C,SS,‹ãB,2013,9,1
0805C,SS,‹ãB,2013,10,1
0805C,SS,‹ãB,2013,12,7
0805C,SS,‹ãB,2014,3,1
0805C,SS,‹ãB,2014,4,1
0805C,SS,‹ãB,2014,5,3
0805C,SS,‹ãB,2014,6,3
0805C,SS,‹ãB,2014,9,1
0805C,SS,‹ãB,2014,10,2
0805C,SS,‹ãB,2014,11,2
0805C,SS,‹ãB,2015,3,1
0805C,SS,‹ãB,2015,10,4
0805C,SS,‹ãB,2016,1,2
0805C,SS,‹ãB,2016,2,1
0805C,SS,‹ãB,2016,3,2
0805C,SS,‹ãB,2016,6,2
0805C,SS,‹ãB,2016,8,1
0805C,SS,‹ãB,2016,10,2
0805C,SS,‹ãB,2016,11,2
0805C,SS,‹ãB,2016,12,1
0805C,SS,‹ãB,2017,2,1
0805C,SS,‹ãB,2017,5,2
0805C,SS,‹ãB,2017,6,3
0805C,SS,‹ãB,2017,7,2
0805C,SS,‹ãB,2017,10,2
0805C,SS,‹ãB,2017,11,1
0805C,SS,Žl‘,2009,5,1
0805C,SS,Žl‘,2009,6,1
0805C,SS,Žl‘,2009,8,1
0805C,SS,Žl‘,2010,1,1
0805C,SS,Žl‘,2010,3,1
0805C,SS,Žl‘,2010,5,1
0805C,SS,Žl‘,2010,6,1
0805C,SS,Žl‘,2010,11,1
0805C,SS,Žl‘,2011,8,2
0805C,SS,Žl‘,2012,6,1
0805C,SS,Žl‘,2012,8,1
0805C,SS,Žl‘,2013,1,1
0805C,SS,Žl‘,2013,2,1
0805C,SS,Žl‘,2013,3,1
0805C,SS,Žl‘,2013,8,2
0805C,SS,Žl‘,2014,4,1
0805C,SS,Žl‘,2014,8,1
0805C,SS,Žl‘,2014,12,1
0805C,SS,Žl‘,2015,4,1
0805C,SS,Žl‘,2015,7,1
0805C,SS,Žl‘,2016,1,1
0805C,SS,Žl‘,2016,8,1
0805C,SS,Žl‘,2017,5,1
0805C,SS,’†‘,2009,4,1
0805C,SS,’†‘,2010,5,1
0805C,SS,’†‘,2010,6,4
0805C,SS,’†‘,2010,10,1
0805C,SS,’†‘,2010,12,2
0805C,SS,’†‘,2011,2,4
0805C,SS,’†‘,2011,3,2
0805C,SS,’†‘,2011,4,1
0805C,SS,’†‘,2011,5,1
0805C,SS,’†‘,2011,7,2
0805C,SS,’†‘,2011,9,1
0805C,SS,’†‘,2011,12,1
0805C,SS,’†‘,2012,9,1
0805C,SS,’†‘,2012,10,1
0805C,SS,’†‘,2012,11,2
0805C,SS,’†‘,2013,1,1
0805C,SS,’†‘,2013,2,2
0805C,SS,’†‘,2013,3,2
0805C,SS,’†‘,2013,4,1
0805C,SS,’†‘,2013,5,3
0805C,SS,’†‘,2013,9,1
0805C,SS,’†‘,2013,10,2
0805C,SS,’†‘,2013,11,2
0805C,SS,’†‘,2013,12,1
0805C,SS,’†‘,2014,2,1
0805C,SS,’†‘,2014,3,2
0805C,SS,’†‘,2014,4,2
0805C,SS,’†‘,2014,6,2
0805C,SS,’†‘,2014,7,1
0805C,SS,’†‘,2014,9,4
0805C,SS,’†‘,2014,12,2
0805C,SS,’†‘,2015,1,6
0805C,SS,’†‘,2015,3,1
0805C,SS,’†‘,2015,7,3
0805C,SS,’†‘,2015,9,1
0805C,SS,’†‘,2015,10,2
0805C,SS,’†‘,2015,11,2
0805C,SS,’†‘,2016,1,1
0805C,SS,’†‘,2016,2,2
0805C,SS,’†‘,2016,3,2
0805C,SS,’†‘,2016,5,1
0805C,SS,’†‘,2016,6,4
0805C,SS,’†‘,2016,7,1
0805C,SS,’†‘,2017,2,1
0805C,SS,’†‘,2017,3,1
0805C,SS,’†‘,2017,7,2
0805C,SS,’†‘,2017,9,1
0805C,SS,’†‘,2017,10,3
0805C,SS,’†‘,2017,11,1
0805C,SS,’†•”,2009,4,2
0805C,SS,’†•”,2009,5,1
0805C,SS,’†•”,2009,7,1
0805C,SS,’†•”,2009,8,5
0805C,SS,’†•”,2009,10,2
0805C,SS,’†•”,2009,11,1
0805C,SS,’†•”,2010,2,1
0805C,SS,’†•”,2010,3,4
0805C,SS,’†•”,2010,4,1
0805C,SS,’†•”,2010,5,1
0805C,SS,’†•”,2010,6,4
0805C,SS,’†•”,2010,9,1
0805C,SS,’†•”,2010,10,1
0805C,SS,’†•”,2010,11,3
0805C,SS,’†•”,2011,1,1
0805C,SS,’†•”,2011,3,1
0805C,SS,’†•”,2011,5,2
0805C,SS,’†•”,2011,6,2
0805C,SS,’†•”,2011,11,3
0805C,SS,’†•”,2011,12,2
0805C,SS,’†•”,2012,2,1
0805C,SS,’†•”,2012,4,1
0805C,SS,’†•”,2012,7,4
0805C,SS,’†•”,2012,8,4
0805C,SS,’†•”,2012,9,3
0805C,SS,’†•”,2012,10,2
0805C,SS,’†•”,2012,11,2
0805C,SS,’†•”,2012,12,1
0805C,SS,’†•”,2013,1,2
0805C,SS,’†•”,2013,2,1
0805C,SS,’†•”,2013,3,3
0805C,SS,’†•”,2013,4,1
0805C,SS,’†•”,2013,5,1
0805C,SS,’†•”,2013,6,2
0805C,SS,’†•”,2013,7,2
0805C,SS,’†•”,2013,8,2
0805C,SS,’†•”,2013,9,1
0805C,SS,’†•”,2013,10,2
0805C,SS,’†•”,2013,11,3
0805C,SS,’†•”,2014,2,1
0805C,SS,’†•”,2014,3,5
0805C,SS,’†•”,2014,4,2
0805C,SS,’†•”,2014,5,2
0805C,SS,’†•”,2014,9,1
0805C,SS,’†•”,2014,10,4
0805C,SS,’†•”,2014,11,3
0805C,SS,’†•”,2014,12,1
0805C,SS,’†•”,2015,1,2
0805C,SS,’†•”,2015,2,1
0805C,SS,’†•”,2015,3,5
0805C,SS,’†•”,2015,5,2
0805C,SS,’†•”,2015,6,1
0805C,SS,’†•”,2015,7,1
0805C,SS,’†•”,2015,8,3
0805C,SS,’†•”,2015,9,1
0805C,SS,’†•”,2015,10,2
0805C,SS,’†•”,2015,11,3
0805C,SS,’†•”,2015,12,2
0805C,SS,’†•”,2016,1,1
0805C,SS,’†•”,2016,3,2
0805C,SS,’†•”,2016,5,3
0805C,SS,’†•”,2016,6,1
0805C,SS,’†•”,2016,7,2
0805C,SS,’†•”,2016,9,4
0805C,SS,’†•”,2016,10,1
0805C,SS,’†•”,2016,11,2
0805C,SS,’†•”,2016,12,1
0805C,SS,’†•”,2017,1,1
0805C,SS,’†•”,2017,3,1
0805C,SS,’†•”,2017,4,2
0805C,SS,’†•”,2017,6,1
0805C,SS,’†•”,2017,7,1
0805C,SS,’†•”,2017,8,1
0805C,SS,’†•”,2017,9,1
0805C,SS,’†•”,2017,10,5
0805C,SS,’†•”,2017,12,2
0805C,SS,“Œ–k,2009,11,1
0805C,SS,“Œ–k,2009,12,1
0805C,SS,“Œ–k,2010,6,1
0805C,SS,“Œ–k,2010,7,1
0805C,SS,“Œ–k,2011,7,1
0805C,SS,“Œ–k,2011,8,2
0805C,SS,“Œ–k,2012,1,1
0805C,SS,“Œ–k,2012,6,1
0805C,SS,“Œ–k,2013,8,1
0805C,SS,“Œ–k,2013,10,1
0805C,SS,“Œ–k,2013,11,1
0805C,SS,“Œ–k,2014,5,1
0805C,SS,“Œ–k,2014,7,2
0805C,SS,“Œ–k,2014,9,1
0805C,SS,“Œ–k,2015,6,1
0805C,SS,“Œ–k,2015,7,1
0805C,SS,“Œ–k,2015,10,1
0805C,SS,“Œ–k,2017,7,2
0805C,SS,–kŠC“¹,2009,5,1
0805C,SS,–kŠC“¹,2010,9,1
0805C,SS,–kŠC“¹,2011,1,2
0805C,SS,–kŠC“¹,2012,2,1
0805C,SS,–kŠC“¹,2013,3,1
0805C,SS,–kŠC“¹,2013,4,1
0805C,SS,–kŠC“¹,2016,3,1
0805C,SS,–kŠC“¹,2016,4,1
0805C,SS,–kŠC“¹,2016,6,2
0805C,SS,–kŠC“¹,2016,11,1
0805C,SS,–kŠC“¹,2017,6,1
0805Y,DW,ŠÖ“Œ,2009,4,1
0805Y,DW,ŠÖ“Œ,2009,5,1
0805Y,DW,‹ãB,2009,4,0
0805Y,DW,‹ãB,2010,8,1
0805Y,DW,’†‘,2009,7,1
0805Y,DW,’†•”,2009,8,2
0805Y,SS,ŠÖ“Œ,2009,4,6
0805Y,SS,ŠÖ“Œ,2009,5,1
0805Y,SS,ŠÖ“Œ,2009,6,4
0805Y,SS,ŠÖ“Œ,2009,7,2
0805Y,SS,ŠÖ“Œ,2009,8,2
0805Y,SS,ŠÖ“Œ,2009,9,4
0805Y,SS,ŠÖ“Œ,2009,10,7
0805Y,SS,ŠÖ“Œ,2009,11,3
0805Y,SS,ŠÖ“Œ,2009,12,7
0805Y,SS,ŠÖ“Œ,2010,1,5
0805Y,SS,ŠÖ“Œ,2010,2,2
0805Y,SS,ŠÖ“Œ,2010,3,3
0805Y,SS,ŠÖ“Œ,2010,4,2
0805Y,SS,ŠÖ“Œ,2010,5,4
0805Y,SS,ŠÖ“Œ,2010,6,1
0805Y,SS,ŠÖ“Œ,2010,7,7
0805Y,SS,ŠÖ“Œ,2010,8,2
0805Y,SS,ŠÖ“Œ,2010,9,5
0805Y,SS,ŠÖ“Œ,2010,10,6
0805Y,SS,ŠÖ“Œ,2010,11,5
0805Y,SS,ŠÖ“Œ,2010,12,5
0805Y,SS,ŠÖ“Œ,2011,1,2
0805Y,SS,ŠÖ“Œ,2011,2,5
0805Y,SS,ŠÖ“Œ,2011,3,10
0805Y,SS,ŠÖ“Œ,2011,4,2
0805Y,SS,ŠÖ“Œ,2011,5,3
0805Y,SS,ŠÖ“Œ,2011,6,3
0805Y,SS,ŠÖ“Œ,2011,7,2
0805Y,SS,ŠÖ“Œ,2011,8,8
0805Y,SS,ŠÖ“Œ,2011,9,6
0805Y,SS,ŠÖ“Œ,2011,10,8
0805Y,SS,ŠÖ“Œ,2011,11,5
0805Y,SS,ŠÖ“Œ,2011,12,5
0805Y,SS,ŠÖ“Œ,2012,1,4
0805Y,SS,ŠÖ“Œ,2012,2,20
0805Y,SS,ŠÖ“Œ,2012,3,9
0805Y,SS,ŠÖ“Œ,2012,4,7
0805Y,SS,ŠÖ“Œ,2012,5,7
0805Y,SS,ŠÖ“Œ,2012,6,14
0805Y,SS,ŠÖ“Œ,2012,7,6
0805Y,SS,ŠÖ“Œ,2012,8,3
0805Y,SS,ŠÖ“Œ,2012,9,4
0805Y,SS,ŠÖ“Œ,2012,10,13
0805Y,SS,ŠÖ“Œ,2012,11,8
0805Y,SS,ŠÖ“Œ,2012,12,2
0805Y,SS,ŠÖ“Œ,2013,1,7
0805Y,SS,ŠÖ“Œ,2013,2,3
0805Y,SS,ŠÖ“Œ,2013,3,6
0805Y,SS,ŠÖ“Œ,2013,4,7
0805Y,SS,ŠÖ“Œ,2013,5,6
0805Y,SS,ŠÖ“Œ,2013,6,10
0805Y,SS,ŠÖ“Œ,2013,7,5
0805Y,SS,ŠÖ“Œ,2013,8,8
0805Y,SS,ŠÖ“Œ,2013,9,5
0805Y,SS,ŠÖ“Œ,2013,10,7
0805Y,SS,ŠÖ“Œ,2013,11,5
0805Y,SS,ŠÖ“Œ,2013,12,8
0805Y,SS,ŠÖ“Œ,2014,1,3
0805Y,SS,ŠÖ“Œ,2014,3,6
0805Y,SS,ŠÖ“Œ,2014,4,4
0805Y,SS,ŠÖ“Œ,2014,5,12
0805Y,SS,ŠÖ“Œ,2014,6,4
0805Y,SS,ŠÖ“Œ,2014,7,9
0805Y,SS,ŠÖ“Œ,2014,8,2
0805Y,SS,ŠÖ“Œ,2014,9,5
0805Y,SS,ŠÖ“Œ,2014,10,1
0805Y,SS,ŠÖ“Œ,2014,11,4
0805Y,SS,ŠÖ“Œ,2014,12,8
0805Y,SS,ŠÖ“Œ,2015,1,5
0805Y,SS,ŠÖ“Œ,2015,2,5
0805Y,SS,ŠÖ“Œ,2015,3,10
0805Y,SS,ŠÖ“Œ,2015,4,6
0805Y,SS,ŠÖ“Œ,2015,5,17
0805Y,SS,ŠÖ“Œ,2015,6,4
0805Y,SS,ŠÖ“Œ,2015,7,6
0805Y,SS,ŠÖ“Œ,2015,8,8
0805Y,SS,ŠÖ“Œ,2015,9,4
0805Y,SS,ŠÖ“Œ,2015,10,9
0805Y,SS,ŠÖ“Œ,2015,11,6
0805Y,SS,ŠÖ“Œ,2015,12,3
0805Y,SS,ŠÖ“Œ,2016,1,6
0805Y,SS,ŠÖ“Œ,2016,2,5
0805Y,SS,ŠÖ“Œ,2016,3,3
0805Y,SS,ŠÖ“Œ,2016,4,9
0805Y,SS,ŠÖ“Œ,2016,5,6
0805Y,SS,ŠÖ“Œ,2016,6,4
0805Y,SS,ŠÖ“Œ,2016,7,2
0805Y,SS,ŠÖ“Œ,2016,8,7
0805Y,SS,ŠÖ“Œ,2016,9,4
0805Y,SS,ŠÖ“Œ,2016,10,3
0805Y,SS,ŠÖ“Œ,2016,11,8
0805Y,SS,ŠÖ“Œ,2016,12,3
0805Y,SS,ŠÖ“Œ,2017,1,5
0805Y,SS,ŠÖ“Œ,2017,2,4
0805Y,SS,ŠÖ“Œ,2017,3,7
0805Y,SS,ŠÖ“Œ,2017,4,1
0805Y,SS,ŠÖ“Œ,2017,5,4
0805Y,SS,ŠÖ“Œ,2017,6,5
0805Y,SS,ŠÖ“Œ,2017,7,7
0805Y,SS,ŠÖ“Œ,2017,8,4
0805Y,SS,ŠÖ“Œ,2017,9,7
0805Y,SS,ŠÖ“Œ,2017,10,2
0805Y,SS,ŠÖ“Œ,2017,11,1
0805Y,SS,ŠÖ“Œ,2017,12,3
0805Y,SS,‹ß‹E,2009,4,2
0805Y,SS,‹ß‹E,2009,5,1
0805Y,SS,‹ß‹E,2009,6,3
0805Y,SS,‹ß‹E,2009,7,6
0805Y,SS,‹ß‹E,2009,8,2
0805Y,SS,‹ß‹E,2009,9,2
0805Y,SS,‹ß‹E,2009,10,3
0805Y,SS,‹ß‹E,2009,11,2
0805Y,SS,‹ß‹E,2009,12,2
0805Y,SS,‹ß‹E,2010,1,2
0805Y,SS,‹ß‹E,2010,2,3
0805Y,SS,‹ß‹E,2010,3,1
0805Y,SS,‹ß‹E,2010,4,2
0805Y,SS,‹ß‹E,2010,6,7
0805Y,SS,‹ß‹E,2010,7,2
0805Y,SS,‹ß‹E,2010,8,1
0805Y,SS,‹ß‹E,2010,9,3
0805Y,SS,‹ß‹E,2010,10,2
0805Y,SS,‹ß‹E,2010,11,2
0805Y,SS,‹ß‹E,2010,12,3
0805Y,SS,‹ß‹E,2011,1,5
0805Y,SS,‹ß‹E,2011,2,3
0805Y,SS,‹ß‹E,2011,3,3
0805Y,SS,‹ß‹E,2011,4,3
0805Y,SS,‹ß‹E,2011,5,3
0805Y,SS,‹ß‹E,2011,6,2
0805Y,SS,‹ß‹E,2011,7,6
0805Y,SS,‹ß‹E,2011,8,1
0805Y,SS,‹ß‹E,2011,9,5
0805Y,SS,‹ß‹E,2011,10,2
0805Y,SS,‹ß‹E,2011,11,3
0805Y,SS,‹ß‹E,2011,12,7
0805Y,SS,‹ß‹E,2012,1,1
0805Y,SS,‹ß‹E,2012,2,4
0805Y,SS,‹ß‹E,2012,3,4
0805Y,SS,‹ß‹E,2012,4,8
0805Y,SS,‹ß‹E,2012,5,8
0805Y,SS,‹ß‹E,2012,6,6
0805Y,SS,‹ß‹E,2012,7,3
0805Y,SS,‹ß‹E,2012,8,1
0805Y,SS,‹ß‹E,2012,9,3
0805Y,SS,‹ß‹E,2012,10,9
0805Y,SS,‹ß‹E,2012,11,3
0805Y,SS,‹ß‹E,2012,12,1
0805Y,SS,‹ß‹E,2013,1,3
0805Y,SS,‹ß‹E,2013,3,5
0805Y,SS,‹ß‹E,2013,4,2
0805Y,SS,‹ß‹E,2013,5,7
0805Y,SS,‹ß‹E,2013,6,6
0805Y,SS,‹ß‹E,2013,7,4
0805Y,SS,‹ß‹E,2013,8,3
0805Y,SS,‹ß‹E,2013,9,4
0805Y,SS,‹ß‹E,2013,10,5
0805Y,SS,‹ß‹E,2013,11,5
0805Y,SS,‹ß‹E,2013,12,4
0805Y,SS,‹ß‹E,2014,1,5
0805Y,SS,‹ß‹E,2014,2,4
0805Y,SS,‹ß‹E,2014,3,9
0805Y,SS,‹ß‹E,2014,4,9
0805Y,SS,‹ß‹E,2014,5,5
0805Y,SS,‹ß‹E,2014,6,2
0805Y,SS,‹ß‹E,2014,7,1
0805Y,SS,‹ß‹E,2014,8,2
0805Y,SS,‹ß‹E,2014,9,2
0805Y,SS,‹ß‹E,2014,10,5
0805Y,SS,‹ß‹E,2014,11,4
0805Y,SS,‹ß‹E,2014,12,6
0805Y,SS,‹ß‹E,2015,1,3
0805Y,SS,‹ß‹E,2015,2,3
0805Y,SS,‹ß‹E,2015,3,6
0805Y,SS,‹ß‹E,2015,4,4
0805Y,SS,‹ß‹E,2015,5,6
0805Y,SS,‹ß‹E,2015,6,5
0805Y,SS,‹ß‹E,2015,7,3
0805Y,SS,‹ß‹E,2015,8,3
0805Y,SS,‹ß‹E,2015,9,1
0805Y,SS,‹ß‹E,2015,10,15
0805Y,SS,‹ß‹E,2015,11,4
0805Y,SS,‹ß‹E,2015,12,5
0805Y,SS,‹ß‹E,2016,1,3
0805Y,SS,‹ß‹E,2016,2,4
0805Y,SS,‹ß‹E,2016,3,2
0805Y,SS,‹ß‹E,2016,4,3
0805Y,SS,‹ß‹E,2016,5,4
0805Y,SS,‹ß‹E,2016,6,3
0805Y,SS,‹ß‹E,2016,7,7
0805Y,SS,‹ß‹E,2016,8,5
0805Y,SS,‹ß‹E,2016,9,1
0805Y,SS,‹ß‹E,2016,10,7
0805Y,SS,‹ß‹E,2016,11,5
0805Y,SS,‹ß‹E,2016,12,6
0805Y,SS,‹ß‹E,2017,1,2
0805Y,SS,‹ß‹E,2017,2,6
0805Y,SS,‹ß‹E,2017,3,3
0805Y,SS,‹ß‹E,2017,4,5
0805Y,SS,‹ß‹E,2017,5,3
0805Y,SS,‹ß‹E,2017,6,12
0805Y,SS,‹ß‹E,2017,7,4
0805Y,SS,‹ß‹E,2017,8,4
0805Y,SS,‹ß‹E,2017,9,6
0805Y,SS,‹ß‹E,2017,10,5
0805Y,SS,‹ß‹E,2017,11,10
0805Y,SS,‹ß‹E,2017,12,9
0805Y,SS,‹ãB,2009,6,2
0805Y,SS,‹ãB,2009,7,1
0805Y,SS,‹ãB,2009,9,1
0805Y,SS,‹ãB,2009,12,1
0805Y,SS,‹ãB,2010,7,1
0805Y,SS,‹ãB,2010,9,1
0805Y,SS,‹ãB,2010,11,1
0805Y,SS,‹ãB,2010,12,3
0805Y,SS,‹ãB,2011,4,1
0805Y,SS,‹ãB,2011,8,1
0805Y,SS,‹ãB,2011,9,3
0805Y,SS,‹ãB,2011,10,3
0805Y,SS,‹ãB,2011,11,2
0805Y,SS,‹ãB,2011,12,2
0805Y,SS,‹ãB,2012,2,1
0805Y,SS,‹ãB,2012,3,1
0805Y,SS,‹ãB,2012,4,1
0805Y,SS,‹ãB,2012,6,1
0805Y,SS,‹ãB,2012,9,2
0805Y,SS,‹ãB,2012,10,1
0805Y,SS,‹ãB,2012,11,2
0805Y,SS,‹ãB,2012,12,1
0805Y,SS,‹ãB,2013,1,2
0805Y,SS,‹ãB,2013,3,3
0805Y,SS,‹ãB,2013,5,1
0805Y,SS,‹ãB,2013,7,2
0805Y,SS,‹ãB,2013,9,2
0805Y,SS,‹ãB,2013,10,1
0805Y,SS,‹ãB,2013,11,1
0805Y,SS,‹ãB,2014,4,1
0805Y,SS,‹ãB,2014,7,1
0805Y,SS,‹ãB,2014,8,1
0805Y,SS,‹ãB,2015,5,1
0805Y,SS,‹ãB,2015,8,1
0805Y,SS,‹ãB,2015,9,1
0805Y,SS,‹ãB,2015,10,2
0805Y,SS,‹ãB,2015,12,2
0805Y,SS,‹ãB,2016,5,2
0805Y,SS,‹ãB,2016,6,1
0805Y,SS,‹ãB,2016,7,1
0805Y,SS,‹ãB,2016,9,2
0805Y,SS,‹ãB,2016,10,1
0805Y,SS,‹ãB,2017,5,1
0805Y,SS,‹ãB,2017,7,1
0805Y,SS,‹ãB,2017,8,1
0805Y,SS,‹ãB,2017,9,1
0805Y,SS,‹ãB,2017,10,3
0805Y,SS,‹ãB,2017,11,1
0805Y,SS,Žl‘,2009,8,1
0805Y,SS,Žl‘,2010,3,1
0805Y,SS,Žl‘,2010,4,1
0805Y,SS,Žl‘,2010,9,1
0805Y,SS,Žl‘,2011,6,1
0805Y,SS,Žl‘,2011,11,1
0805Y,SS,Žl‘,2012,3,1
0805Y,SS,Žl‘,2012,5,1
0805Y,SS,Žl‘,2012,6,1
0805Y,SS,Žl‘,2012,7,2
0805Y,SS,Žl‘,2012,10,1
0805Y,SS,Žl‘,2012,11,1
0805Y,SS,Žl‘,2013,7,2
0805Y,SS,Žl‘,2013,9,1
0805Y,SS,Žl‘,2014,7,1
0805Y,SS,Žl‘,2014,8,1
0805Y,SS,Žl‘,2015,2,1
0805Y,SS,Žl‘,2015,3,1
0805Y,SS,Žl‘,2015,5,1
0805Y,SS,Žl‘,2015,7,1
0805Y,SS,Žl‘,2016,5,1
0805Y,SS,Žl‘,2017,4,1
0805Y,SS,Žl‘,2017,9,1
0805Y,SS,Žl‘,2017,11,1
0805Y,SS,’†‘,2009,4,2
0805Y,SS,’†‘,2009,5,1
0805Y,SS,’†‘,2009,6,1
0805Y,SS,’†‘,2009,9,1
0805Y,SS,’†‘,2009,10,1
0805Y,SS,’†‘,2010,4,1
0805Y,SS,’†‘,2010,5,1
0805Y,SS,’†‘,2010,6,1
0805Y,SS,’†‘,2010,7,1
0805Y,SS,’†‘,2010,9,1
0805Y,SS,’†‘,2010,12,1
0805Y,SS,’†‘,2011,3,1
0805Y,SS,’†‘,2011,4,1
0805Y,SS,’†‘,2011,5,1
0805Y,SS,’†‘,2011,12,3
0805Y,SS,’†‘,2012,3,1
0805Y,SS,’†‘,2012,9,1
0805Y,SS,’†‘,2012,10,2
0805Y,SS,’†‘,2012,12,3
0805Y,SS,’†‘,2013,1,1
0805Y,SS,’†‘,2013,3,1
0805Y,SS,’†‘,2013,4,2
0805Y,SS,’†‘,2013,5,1
0805Y,SS,’†‘,2013,7,3
0805Y,SS,’†‘,2013,8,1
0805Y,SS,’†‘,2013,9,1
0805Y,SS,’†‘,2013,12,1
0805Y,SS,’†‘,2014,1,2
0805Y,SS,’†‘,2014,2,2
0805Y,SS,’†‘,2014,5,1
0805Y,SS,’†‘,2014,6,1
0805Y,SS,’†‘,2014,9,1
0805Y,SS,’†‘,2014,10,2
0805Y,SS,’†‘,2014,12,1
0805Y,SS,’†‘,2015,2,1
0805Y,SS,’†‘,2015,5,1
0805Y,SS,’†‘,2015,8,5
0805Y,SS,’†‘,2015,9,2
0805Y,SS,’†‘,2015,11,1
0805Y,SS,’†‘,2015,12,1
0805Y,SS,’†‘,2016,1,2
0805Y,SS,’†‘,2016,5,3
0805Y,SS,’†‘,2016,6,1
0805Y,SS,’†‘,2016,7,1
0805Y,SS,’†‘,2016,11,1
0805Y,SS,’†‘,2017,1,1
0805Y,SS,’†‘,2017,3,2
0805Y,SS,’†‘,2017,4,3
0805Y,SS,’†‘,2017,5,3
0805Y,SS,’†‘,2017,7,3
0805Y,SS,’†‘,2017,8,4
0805Y,SS,’†‘,2017,10,1
0805Y,SS,’†‘,2017,11,1
0805Y,SS,’†‘,2017,12,1
0805Y,SS,’†•”,2009,4,2
0805Y,SS,’†•”,2009,6,1
0805Y,SS,’†•”,2009,10,2
0805Y,SS,’†•”,2009,11,1
0805Y,SS,’†•”,2009,12,2
0805Y,SS,’†•”,2010,1,7
0805Y,SS,’†•”,2010,3,2
0805Y,SS,’†•”,2010,4,1
0805Y,SS,’†•”,2010,6,1
0805Y,SS,’†•”,2010,7,1
0805Y,SS,’†•”,2010,9,2
0805Y,SS,’†•”,2010,10,3
0805Y,SS,’†•”,2010,11,5
